date,department,tickets_handled,avg_response_time_hours,csat_score
2023-04-04,Support,27,3.77,4.93
2023-04-04,Sales,24,1.92,4.18
2023-04-04,Logistics,18,2.5,5.0
2023-04-05,Support,44,4.34,3.83
2023-04-05,Sales,19,1.89,3.58
2023-04-05,Logistics,20,2.17,4.04
2023-04-06,Support,42,4.48,4.25
2023-04-06,Sales,20,2.3,4.4
2023-04-06,Logistics,18,1.7,4.31
2023-04-07,Support,51,4.49,4.74
2023-04-07,Sales,23,2.13,4.24
2023-04-07,Logistics,17,1.3,3.58
2023-04-08,Support,38,5.42,4.2
2023-04-08,Sales,18,2.08,4.21
2023-04-08,Logistics,28,1.31,4.23
2023-04-09,Support,35,5.38,3.99
2023-04-09,Sales,17,2.85,4.01
2023-04-09,Logistics,16,1.73,4.95
2023-04-10,Support,39,5.25,4.7
2023-04-10,Sales,22,2.32,4.05
2023-04-10,Logistics,20,2.79,4.07
2023-04-11,Support,52,2.58,3.72
2023-04-11,Sales,19,3.45,4.14
2023-04-11,Logistics,16,1.93,4.5
2023-04-12,Support,38,3.55,4.36
2023-04-12,Sales,22,2.34,3.86
2023-04-12,Logistics,14,2.47,3.8
2023-04-13,Support,40,2.66,4.79
2023-04-13,Sales,22,0.86,3.72
2023-04-13,Logistics,19,1.8,3.49
2023-04-14,Support,42,3.44,4.67
2023-04-14,Sales,21,1.97,3.88
2023-04-14,Logistics,16,3.07,3.79
2023-04-15,Support,30,3.82,5.0
2023-04-15,Sales,23,1.98,4.27
2023-04-15,Logistics,21,1.75,3.93
2023-04-16,Support,44,2.96,3.49
2023-04-16,Sales,19,2.49,4.3
2023-04-16,Logistics,20,1.22,3.59
2023-04-17,Support,46,4.41,4.62
2023-04-17,Sales,23,2.68,4.64
2023-04-17,Logistics,24,3.53,3.83
2023-04-18,Support,31,3.2,3.75
2023-04-18,Sales,22,1.46,4.1
2023-04-18,Logistics,13,1.96,3.79
2023-04-19,Support,31,4.06,3.96
2023-04-19,Sales,22,2.44,4.44
2023-04-19,Logistics,18,2.16,3.8
2023-04-20,Support,50,4.34,4.78
2023-04-20,Sales,27,2.45,4.06
2023-04-20,Logistics,16,1.26,3.29
2023-04-21,Support,46,3.77,4.83
2023-04-21,Sales,17,2.64,3.81
2023-04-21,Logistics,17,2.29,3.68
2023-04-22,Support,50,4.37,4.23
2023-04-22,Sales,22,2.72,3.58
2023-04-22,Logistics,23,1.85,3.65
2023-04-23,Support,30,4.11,4.03
2023-04-23,Sales,25,0.5,4.22
2023-04-23,Logistics,17,2.66,3.62
2023-04-24,Support,34,4.67,3.5
2023-04-24,Sales,19,2.43,4.21
2023-04-24,Logistics,11,2.87,3.79
2023-04-25,Support,48,3.49,4.55
2023-04-25,Sales,25,1.96,3.74
2023-04-25,Logistics,13,1.56,4.33
2023-04-26,Support,39,3.32,4.14
2023-04-26,Sales,22,1.23,3.8
2023-04-26,Logistics,22,0.61,3.49
2023-04-27,Support,52,3.64,4.43
2023-04-27,Sales,16,1.76,4.07
2023-04-27,Logistics,18,3.18,4.16
2023-04-28,Support,41,3.9,4.38
2023-04-28,Sales,24,1.91,4.38
2023-04-28,Logistics,20,1.7,4.22
2023-04-29,Support,35,4.24,3.6
2023-04-29,Sales,14,1.88,4.32
2023-04-29,Logistics,23,2.52,3.76
2023-04-30,Support,45,3.94,4.4
2023-04-30,Sales,15,1.47,4.15
2023-04-30,Logistics,24,0.55,3.92
2023-05-01,Support,45,4.24,4.68
2023-05-01,Sales,13,3.88,4.32
2023-05-01,Logistics,21,1.72,4.13
2023-05-02,Support,36,3.42,4.86
2023-05-02,Sales,26,1.68,3.96
2023-05-02,Logistics,21,1.76,3.73
2023-05-03,Support,46,4.54,3.74
2023-05-03,Sales,13,2.77,4.0
2023-05-03,Logistics,14,1.49,5.0
2023-05-04,Support,40,5.07,4.69
2023-05-04,Sales,16,2.47,4.1
2023-05-04,Logistics,14,1.72,4.29
2023-05-05,Support,40,3.13,3.72
2023-05-05,Sales,23,1.53,3.51
2023-05-05,Logistics,24,2.45,4.72
2023-05-06,Support,43,4.99,4.01
2023-05-06,Sales,19,2.74,3.96
2023-05-06,Logistics,23,2.22,3.73
2023-05-07,Support,33,3.3,4.01
2023-05-07,Sales,24,0.59,4.12
2023-05-07,Logistics,13,2.26,3.91
2023-05-08,Support,30,4.87,4.55
2023-05-08,Sales,19,2.98,3.53
2023-05-08,Logistics,23,1.73,3.67
2023-05-09,Support,34,4.65,4.18
2023-05-09,Sales,21,2.95,3.97
2023-05-09,Logistics,20,2.22,4.33
2023-05-10,Support,33,4.22,3.79
2023-05-10,Sales,15,2.38,4.23
2023-05-10,Logistics,19,1.9,4.04
2023-05-11,Support,40,3.32,4.46
2023-05-11,Sales,20,2.16,3.6
2023-05-11,Logistics,22,1.51,3.92
2023-05-12,Support,33,4.39,3.39
2023-05-12,Sales,23,2.85,4.41
2023-05-12,Logistics,21,1.28,3.92
2023-05-13,Support,41,3.43,3.99
2023-05-13,Sales,18,1.17,4.11
2023-05-13,Logistics,14,2.36,3.97
2023-05-14,Support,47,4.45,4.4
2023-05-14,Sales,18,3.52,3.08
2023-05-14,Logistics,18,3.02,4.36
2023-05-15,Support,48,3.97,3.91
2023-05-15,Sales,23,0.65,4.94
2023-05-15,Logistics,17,1.13,4.0
2023-05-16,Support,37,3.52,4.26
2023-05-16,Sales,25,2.85,4.41
2023-05-16,Logistics,17,0.7,4.41
2023-05-17,Support,36,2.99,3.78
2023-05-17,Sales,18,1.83,4.45
2023-05-17,Logistics,11,0.51,4.13
2023-05-18,Support,49,4.36,3.92
2023-05-18,Sales,18,2.52,4.1
2023-05-18,Logistics,19,2.64,3.57
2023-05-19,Support,25,2.11,4.16
2023-05-19,Sales,15,2.63,4.48
2023-05-19,Logistics,12,2.04,3.74
2023-05-20,Support,35,3.25,3.88
2023-05-20,Sales,17,2.95,4.32
2023-05-20,Logistics,23,1.71,4.19
2023-05-21,Support,45,4.14,4.84
2023-05-21,Sales,13,2.29,4.04
2023-05-21,Logistics,13,2.18,4.19
2023-05-22,Support,43,3.63,4.37
2023-05-22,Sales,18,1.86,3.63
2023-05-22,Logistics,17,2.27,3.79
2023-05-23,Support,48,3.43,3.46
2023-05-23,Sales,14,2.11,4.43
2023-05-23,Logistics,21,2.88,4.43
2023-05-24,Support,46,4.2,4.17
2023-05-24,Sales,19,1.65,2.96
2023-05-24,Logistics,17,1.97,3.5
2023-05-25,Support,46,3.98,3.81
2023-05-25,Sales,23,3.11,3.44
2023-05-25,Logistics,33,0.99,3.32
2023-05-26,Support,41,3.61,3.86
2023-05-26,Sales,22,0.81,4.39
2023-05-26,Logistics,25,1.6,3.93
2023-05-27,Support,41,3.3,3.85
2023-05-27,Sales,22,1.53,4.38
2023-05-27,Logistics,12,1.29,3.75
2023-05-28,Support,55,3.67,4.0
2023-05-28,Sales,17,1.11,4.4
2023-05-28,Logistics,16,1.53,3.87
2023-05-29,Support,32,4.13,4.77
2023-05-29,Sales,17,2.45,4.6
2023-05-29,Logistics,22,1.13,3.32
2023-05-30,Support,45,3.98,4.62
2023-05-30,Sales,22,1.15,3.98
2023-05-30,Logistics,18,3.2,3.27
2023-05-31,Support,50,5.55,4.27
2023-05-31,Sales,22,1.6,4.45
2023-05-31,Logistics,17,0.88,3.92
2023-06-01,Support,49,4.45,4.23
2023-06-01,Sales,20,1.1,3.4
2023-06-01,Logistics,19,1.86,5.0
2023-06-02,Support,36,2.82,4.85
2023-06-02,Sales,22,2.0,4.23
2023-06-02,Logistics,13,2.67,3.98
2023-06-03,Support,38,4.32,4.19
2023-06-03,Sales,22,4.07,4.32
2023-06-03,Logistics,8,3.81,4.0
2023-06-04,Support,32,5.12,3.84
2023-06-04,Sales,19,2.62,3.36
2023-06-04,Logistics,20,1.58,3.93
2023-06-05,Support,50,2.54,3.97
2023-06-05,Sales,22,2.89,4.3
2023-06-05,Logistics,22,2.07,4.91
2023-06-06,Support,44,4.47,4.39
2023-06-06,Sales,11,2.31,3.89
2023-06-06,Logistics,25,2.74,4.38
2023-06-07,Support,53,5.06,4.65
2023-06-07,Sales,16,1.2,3.9
2023-06-07,Logistics,24,0.5,3.59
2023-06-08,Support,31,3.44,4.0
2023-06-08,Sales,17,2.95,4.25
2023-06-08,Logistics,20,2.71,4.34
2023-06-09,Support,34,3.69,4.62
2023-06-09,Sales,16,1.62,4.62
2023-06-09,Logistics,23,1.57,4.31
2023-06-10,Support,35,4.19,3.53
2023-06-10,Sales,20,3.29,4.13
2023-06-10,Logistics,18,2.65,3.7
2023-06-11,Support,37,3.36,4.0
2023-06-11,Sales,19,1.94,3.97
2023-06-11,Logistics,18,3.63,4.07
2023-06-12,Support,37,4.0,4.03
2023-06-12,Sales,20,1.97,4.64
2023-06-12,Logistics,18,3.11,4.13
2023-06-13,Support,36,3.15,4.23
2023-06-13,Sales,22,0.96,4.35
2023-06-13,Logistics,13,1.71,3.23
2023-06-14,Support,35,3.48,4.37
2023-06-14,Sales,19,2.85,4.05
2023-06-14,Logistics,21,2.47,4.45
2023-06-15,Support,36,4.43,4.46
2023-06-15,Sales,18,1.86,4.01
2023-06-15,Logistics,12,2.04,3.46
2023-06-16,Support,27,3.18,4.2
2023-06-16,Sales,28,1.4,4.09
2023-06-16,Logistics,19,2.32,4.22
2023-06-17,Support,47,3.69,4.4
2023-06-17,Sales,19,2.97,4.35
2023-06-17,Logistics,16,2.08,4.33
2023-06-18,Support,32,2.54,4.47
2023-06-18,Sales,19,1.72,3.51
2023-06-18,Logistics,17,1.54,4.0
2023-06-19,Support,53,3.36,4.01
2023-06-19,Sales,18,2.36,3.12
2023-06-19,Logistics,26,1.07,3.87
2023-06-20,Support,42,4.31,4.6
2023-06-20,Sales,20,1.71,4.4
2023-06-20,Logistics,13,1.62,4.12
2023-06-21,Support,34,3.28,4.77
2023-06-21,Sales,14,1.58,4.32
2023-06-21,Logistics,16,2.02,4.11
2023-06-22,Support,36,4.36,3.94
2023-06-22,Sales,16,1.57,4.23
2023-06-22,Logistics,22,2.1,4.56
2023-06-23,Support,33,5.34,4.41
2023-06-23,Sales,21,1.48,3.79
2023-06-23,Logistics,23,1.3,4.59
2023-06-24,Support,35,3.83,4.81
2023-06-24,Sales,21,2.59,4.2
2023-06-24,Logistics,23,3.48,3.75
2023-06-25,Support,43,3.45,4.3
2023-06-25,Sales,18,2.58,3.56
2023-06-25,Logistics,25,0.5,4.31
2023-06-26,Support,33,5.43,3.99
2023-06-26,Sales,27,2.4,4.53
2023-06-26,Logistics,21,2.72,4.26
2023-06-27,Support,31,4.97,4.21
2023-06-27,Sales,18,2.26,3.38
2023-06-27,Logistics,18,2.66,4.57
2023-06-28,Support,39,5.25,3.84
2023-06-28,Sales,20,2.12,3.99
2023-06-28,Logistics,28,2.36,3.93
2023-06-29,Support,44,4.44,4.25
2023-06-29,Sales,23,1.61,4.32
2023-06-29,Logistics,28,1.7,4.27
2023-06-30,Support,40,4.69,4.39
2023-06-30,Sales,23,2.72,4.34
2023-06-30,Logistics,24,3.16,3.83
2023-07-01,Support,42,3.73,4.16
2023-07-01,Sales,13,2.6,3.96
2023-07-01,Logistics,25,2.09,4.62
2023-07-02,Support,33,3.63,3.76
2023-07-02,Sales,28,1.8,2.87
2023-07-02,Logistics,17,1.57,4.29
2023-07-03,Support,41,4.51,5.0
2023-07-03,Sales,16,2.7,3.92
2023-07-03,Logistics,23,2.27,4.07
2023-07-04,Support,35,4.78,4.67
2023-07-04,Sales,16,1.92,4.58
2023-07-04,Logistics,24,2.04,4.29
2023-07-05,Support,42,4.31,3.77
2023-07-05,Sales,19,1.58,4.22
2023-07-05,Logistics,22,1.03,4.41
2023-07-06,Support,43,3.23,3.89
2023-07-06,Sales,21,1.86,4.2
2023-07-06,Logistics,16,2.19,3.3
2023-07-07,Support,37,3.7,3.54
2023-07-07,Sales,22,3.58,4.46
2023-07-07,Logistics,29,1.72,3.83
2023-07-08,Support,43,3.92,4.71
2023-07-08,Sales,21,0.98,3.96
2023-07-08,Logistics,25,2.01,3.52
2023-07-09,Support,38,2.22,4.33
2023-07-09,Sales,15,1.87,4.26
2023-07-09,Logistics,16,2.88,4.68
2023-07-10,Support,36,4.54,3.93
2023-07-10,Sales,22,0.92,3.68
2023-07-10,Logistics,25,4.49,4.1
2023-07-11,Support,39,3.46,4.49
2023-07-11,Sales,15,1.42,3.86
2023-07-11,Logistics,19,2.03,4.49
2023-07-12,Support,32,3.06,4.11
2023-07-12,Sales,17,1.76,4.46
2023-07-12,Logistics,16,1.51,4.51
2023-07-13,Support,35,2.68,3.91
2023-07-13,Sales,15,2.23,4.57
2023-07-13,Logistics,31,2.48,3.57
2023-07-14,Support,45,4.03,4.25
2023-07-14,Sales,27,2.3,4.18
2023-07-14,Logistics,22,3.57,3.77
2023-07-15,Support,39,5.35,3.95
2023-07-15,Sales,22,1.39,4.03
2023-07-15,Logistics,17,1.97,4.64
2023-07-16,Support,49,3.41,3.69
2023-07-16,Sales,23,2.15,4.33
2023-07-16,Logistics,20,1.89,4.19
2023-07-17,Support,35,4.21,4.2
2023-07-17,Sales,19,1.18,3.4
2023-07-17,Logistics,27,1.76,3.62
2023-07-18,Support,44,5.17,4.51
2023-07-18,Sales,18,1.95,4.41
2023-07-18,Logistics,18,2.66,4.1
2023-07-19,Support,37,4.94,3.38
2023-07-19,Sales,16,2.73,3.58
2023-07-19,Logistics,20,2.4,3.69
2023-07-20,Support,33,5.26,4.36
2023-07-20,Sales,10,2.38,4.21
2023-07-20,Logistics,16,3.43,3.65
2023-07-21,Support,48,3.97,4.81
2023-07-21,Sales,21,1.65,4.05
2023-07-21,Logistics,22,2.09,3.71
2023-07-22,Support,44,3.02,4.55
2023-07-22,Sales,24,2.05,3.57
2023-07-22,Logistics,19,1.8,3.77
2023-07-23,Support,29,4.44,4.08
2023-07-23,Sales,22,2.14,3.92
2023-07-23,Logistics,21,1.52,4.04
2023-07-24,Support,37,5.21,4.47
2023-07-24,Sales,15,0.5,3.66
2023-07-24,Logistics,23,2.88,4.82
2023-07-25,Support,32,4.19,4.28
2023-07-25,Sales,17,1.58,3.92
2023-07-25,Logistics,22,2.16,3.77
2023-07-26,Support,39,2.84,4.08
2023-07-26,Sales,23,2.56,3.79
2023-07-26,Logistics,17,2.6,3.33
2023-07-27,Support,43,3.86,3.93
2023-07-27,Sales,23,1.7,4.11
2023-07-27,Logistics,12,2.1,2.87
2023-07-28,Support,43,3.42,4.41
2023-07-28,Sales,25,1.05,4.16
2023-07-28,Logistics,12,1.44,4.09
2023-07-29,Support,33,4.07,4.0
2023-07-29,Sales,14,1.64,4.24
2023-07-29,Logistics,16,1.37,3.72
2023-07-30,Support,35,3.38,3.65
2023-07-30,Sales,15,1.69,3.77
2023-07-30,Logistics,16,3.14,4.4
2023-07-31,Support,42,4.66,3.92
2023-07-31,Sales,15,1.01,3.28
2023-07-31,Logistics,19,2.2,3.77
2023-08-01,Support,37,3.06,4.54
2023-08-01,Sales,20,0.94,4.2
2023-08-01,Logistics,22,1.98,3.91
2023-08-02,Support,47,4.53,4.05
2023-08-02,Sales,15,1.25,4.54
2023-08-02,Logistics,23,1.54,3.81
2023-08-03,Support,55,3.82,3.74
2023-08-03,Sales,12,3.08,3.9
2023-08-03,Logistics,22,2.52,3.64
2023-08-04,Support,44,4.03,4.56
2023-08-04,Sales,24,0.5,3.94
2023-08-04,Logistics,25,1.57,3.82
2023-08-05,Support,48,3.19,3.32
2023-08-05,Sales,23,0.85,3.77
2023-08-05,Logistics,20,2.79,3.19
2023-08-06,Support,46,3.21,4.61
2023-08-06,Sales,27,2.89,4.17
2023-08-06,Logistics,24,1.54,4.11
2023-08-07,Support,40,4.83,4.08
2023-08-07,Sales,20,1.98,4.25
2023-08-07,Logistics,18,1.54,3.39
2023-08-08,Support,48,3.34,4.3
2023-08-08,Sales,11,0.7,4.55
2023-08-08,Logistics,21,2.76,4.54
2023-08-09,Support,39,4.03,3.74
2023-08-09,Sales,21,2.83,3.63
2023-08-09,Logistics,19,1.61,3.87
2023-08-10,Support,43,3.5,4.46
